"","Time","Continent","Technology Type","Subscribers Raw","Subscribers (per 100)"
"376",1985,"Africa","Fixed broadband subscriptions (per 100 people)",5564503,0
"377",1985,"Africa","Fixed telephone subscriptions (per 100 people)",5564503,159.724603362
"378",1985,"Africa","Mobile cellular subscriptions (per 100 people)",5564503,0
"379",1985,"Americas","Fixed broadband subscriptions (per 100 people)",149289958,0
"380",1985,"Americas","Fixed telephone subscriptions (per 100 people)",149289958,1486.884808947
"381",1985,"Americas","Mobile cellular subscriptions (per 100 people)",149289958,0.564216438
"382",1985,"Asia","Fixed broadband subscriptions (per 100 people)",76501472,0
"383",1985,"Asia","Fixed telephone subscriptions (per 100 people)",76501472,1111.616710395
"384",1985,"Asia","Mobile cellular subscriptions (per 100 people)",76501472,2.155935555
"385",1985,"Europe","Fixed broadband subscriptions (per 100 people)",161037892,0
"386",1985,"Europe","Fixed telephone subscriptions (per 100 people)",161037892,3417.214134936
"387",1985,"Europe","Mobile cellular subscriptions (per 100 people)",161037892,14.858508762
"388",1985,"Oceania","Fixed broadband subscriptions (per 100 people)",7635160,0
"389",1985,"Oceania","Fixed telephone subscriptions (per 100 people)",7635160,524.479129404
"390",1985,"Oceania","Mobile cellular subscriptions (per 100 people)",7635160,0
"391",1986,"Africa","Fixed broadband subscriptions (per 100 people)",6159928,0
"392",1986,"Africa","Fixed telephone subscriptions (per 100 people)",6159928,172.255294584
"393",1986,"Africa","Mobile cellular subscriptions (per 100 people)",6159928,0
"394",1986,"Americas","Fixed broadband subscriptions (per 100 people)",153490957,0
"395",1986,"Americas","Fixed telephone subscriptions (per 100 people)",153490957,1544.501706855
"396",1986,"Americas","Mobile cellular subscriptions (per 100 people)",153490957,1.532883732
"397",1986,"Asia","Fixed broadband subscriptions (per 100 people)",81663542,0
"398",1986,"Asia","Fixed telephone subscriptions (per 100 people)",81663542,1172.731511499
"399",1986,"Asia","Mobile cellular subscriptions (per 100 people)",81663542,5.294962461
"400",1986,"Europe","Fixed broadband subscriptions (per 100 people)",167968014,0
"401",1986,"Europe","Fixed telephone subscriptions (per 100 people)",167968014,3517.790720466
"402",1986,"Europe","Mobile cellular subscriptions (per 100 people)",167968014,24.543874077
"403",1986,"Oceania","Fixed broadband subscriptions (per 100 people)",7985912,0
"404",1986,"Oceania","Fixed telephone subscriptions (per 100 people)",7985912,522.831784908
"405",1986,"Oceania","Mobile cellular subscriptions (per 100 people)",7985912,0
"406",1987,"Africa","Fixed broadband subscriptions (per 100 people)",6524560,0
"407",1987,"Africa","Fixed telephone subscriptions (per 100 people)",6524560,180.708669651
"408",1987,"Africa","Mobile cellular subscriptions (per 100 people)",6524560,0.024652311
"409",1987,"Americas","Fixed broadband subscriptions (per 100 people)",160345558,0
"410",1987,"Americas","Fixed telephone subscriptions (per 100 people)",160345558,1659.074304375
"411",1987,"Americas","Mobile cellular subscriptions (per 100 people)",160345558,2.977296624
"412",1987,"Asia","Fixed broadband subscriptions (per 100 people)",87622213,0
"413",1987,"Asia","Fixed telephone subscriptions (per 100 people)",87622213,1246.049173809
"414",1987,"Asia","Mobile cellular subscriptions (per 100 people)",87622213,8.625198717
"415",1987,"Europe","Fixed broadband subscriptions (per 100 people)",175824451,0
"416",1987,"Europe","Fixed telephone subscriptions (per 100 people)",175824451,3660.050471358
"417",1987,"Europe","Mobile cellular subscriptions (per 100 people)",175824451,36.451711128
"418",1987,"Oceania","Fixed broadband subscriptions (per 100 people)",8357739,0
"419",1987,"Oceania","Fixed telephone subscriptions (per 100 people)",8357739,537.150740202
"420",1987,"Oceania","Mobile cellular subscriptions (per 100 people)",8357739,0.299466441
"421",1988,"Africa","Fixed broadband subscriptions (per 100 people)",7012698,0
"422",1988,"Africa","Fixed telephone subscriptions (per 100 people)",7012698,192.238326498
"423",1988,"Africa","Mobile cellular subscriptions (per 100 people)",7012698,0.033555798
"424",1988,"Americas","Fixed broadband subscriptions (per 100 people)",167608798,0
"425",1988,"Americas","Fixed telephone subscriptions (per 100 people)",167608798,1788.617998206
"426",1988,"Americas","Mobile cellular subscriptions (per 100 people)",167608798,5.592053766
"427",1988,"Asia","Fixed broadband subscriptions (per 100 people)",95309295,0
"428",1988,"Asia","Fixed telephone subscriptions (per 100 people)",95309295,1335.636970158
"429",1988,"Asia","Mobile cellular subscriptions (per 100 people)",95309295,12.669401856
"430",1988,"Europe","Fixed broadband subscriptions (per 100 people)",184954925,0
"431",1988,"Europe","Fixed telephone subscriptions (per 100 people)",184954925,3806.703873174
"432",1988,"Europe","Mobile cellular subscriptions (per 100 people)",184954925,50.797591755
"433",1988,"Oceania","Fixed broadband subscriptions (per 100 people)",8715216,0
"434",1988,"Oceania","Fixed telephone subscriptions (per 100 people)",8715216,555.873241659
"435",1988,"Oceania","Mobile cellular subscriptions (per 100 people)",8715216,1.476760149
"436",1989,"Africa","Fixed broadband subscriptions (per 100 people)",7671691.5,0
"437",1989,"Africa","Fixed telephone subscriptions (per 100 people)",7671691.5,202.038609126
"438",1989,"Africa","Mobile cellular subscriptions (per 100 people)",7671691.5,0.08534145
"439",1989,"Americas","Fixed broadband subscriptions (per 100 people)",175638795,0
"440",1989,"Americas","Fixed telephone subscriptions (per 100 people)",175638795,1914.176701857
"441",1989,"Americas","Mobile cellular subscriptions (per 100 people)",175638795,12.928687962
"442",1989,"Asia","Fixed broadband subscriptions (per 100 people)",103193539,0
"443",1989,"Asia","Fixed telephone subscriptions (per 100 people)",103193539,1418.365767963
"444",1989,"Asia","Mobile cellular subscriptions (per 100 people)",103193539,22.400546409
"445",1989,"Europe","Fixed broadband subscriptions (per 100 people)",195229963,0
"446",1989,"Europe","Fixed telephone subscriptions (per 100 people)",195229963,3976.814578077
"447",1989,"Europe","Mobile cellular subscriptions (per 100 people)",195229963,68.670858339
"448",1989,"Oceania","Fixed broadband subscriptions (per 100 people)",9177444,0
"449",1989,"Oceania","Fixed telephone subscriptions (per 100 people)",9177444,579.251511969
"450",1989,"Oceania","Mobile cellular subscriptions (per 100 people)",9177444,4.276326891
"451",1990,"Africa","Fixed broadband subscriptions (per 100 people)",8404681,0
"452",1990,"Africa","Fixed telephone subscriptions (per 100 people)",8404681,215.531973156
"453",1990,"Africa","Mobile cellular subscriptions (per 100 people)",8404681,0.743851212
"454",1990,"Americas","Fixed broadband subscriptions (per 100 people)",185081350,0
"455",1990,"Americas","Fixed telephone subscriptions (per 100 people)",185081350,2078.722321239
"456",1990,"Americas","Mobile cellular subscriptions (per 100 people)",185081350,23.504125071
"457",1990,"Asia","Fixed broadband subscriptions (per 100 people)",111850847,0
"458",1990,"Asia","Fixed telephone subscriptions (per 100 people)",111850847,1502.513985198
"459",1990,"Asia","Mobile cellular subscriptions (per 100 people)",111850847,38.330065908
"460",1990,"Europe","Fixed broadband subscriptions (per 100 people)",207373549,0
"461",1990,"Europe","Fixed telephone subscriptions (per 100 people)",207373549,4223.654342448
"462",1990,"Europe","Mobile cellular subscriptions (per 100 people)",207373549,90.603160119
"463",1990,"Oceania","Fixed broadband subscriptions (per 100 people)",9699860,0
"464",1990,"Oceania","Fixed telephone subscriptions (per 100 people)",9699860,607.602448812
"465",1990,"Oceania","Mobile cellular subscriptions (per 100 people)",9699860,8.04737952
"466",1991,"Africa","Fixed broadband subscriptions (per 100 people)",9069832,0
"467",1991,"Africa","Fixed telephone subscriptions (per 100 people)",9069832,229.794871578
"468",1991,"Africa","Mobile cellular subscriptions (per 100 people)",9069832,0.89818479
"469",1991,"Americas","Fixed broadband subscriptions (per 100 people)",193792380,0
"470",1991,"Americas","Fixed telephone subscriptions (per 100 people)",193792380,2151.585612804
"471",1991,"Americas","Mobile cellular subscriptions (per 100 people)",193792380,39.408046281
"472",1991,"Asia","Fixed broadband subscriptions (per 100 people)",121613653,0
"473",1991,"Asia","Fixed telephone subscriptions (per 100 people)",121613653,1577.749837116
"474",1991,"Asia","Mobile cellular subscriptions (per 100 people)",121613653,57.897037248
"475",1991,"Europe","Fixed broadband subscriptions (per 100 people)",217701287,0
"476",1991,"Europe","Fixed telephone subscriptions (per 100 people)",217701287,4401.103987308
"477",1991,"Europe","Mobile cellular subscriptions (per 100 people)",217701287,126.601141842
"478",1991,"Oceania","Fixed broadband subscriptions (per 100 people)",10127655,0
"479",1991,"Oceania","Fixed telephone subscriptions (per 100 people)",10127655,629.706717009
"480",1991,"Oceania","Mobile cellular subscriptions (per 100 people)",10127655,13.328181624
"481",1992,"Africa","Fixed broadband subscriptions (per 100 people)",9709723,0
"482",1992,"Africa","Fixed telephone subscriptions (per 100 people)",9709723,247.564937274
"483",1992,"Africa","Mobile cellular subscriptions (per 100 people)",9709723,1.252245285
"484",1992,"Americas","Fixed broadband subscriptions (per 100 people)",205313841,0
"485",1992,"Americas","Fixed telephone subscriptions (per 100 people)",205313841,2339.814448083
"486",1992,"Americas","Mobile cellular subscriptions (per 100 people)",205313841,61.496073783
"487",1992,"Asia","Fixed broadband subscriptions (per 100 people)",132792808,0
"488",1992,"Asia","Fixed telephone subscriptions (per 100 people)",132792808,1678.02492555
"489",1992,"Asia","Mobile cellular subscriptions (per 100 people)",132792808,79.070365506
"490",1992,"Europe","Fixed broadband subscriptions (per 100 people)",227914886,0
"491",1992,"Europe","Fixed telephone subscriptions (per 100 people)",227914886,4661.117376795
"492",1992,"Europe","Mobile cellular subscriptions (per 100 people)",227914886,172.606665741
"493",1992,"Oceania","Fixed broadband subscriptions (per 100 people)",10647428,0
"494",1992,"Oceania","Fixed telephone subscriptions (per 100 people)",10647428,739.515399942
"495",1992,"Oceania","Mobile cellular subscriptions (per 100 people)",10647428,24.212746836
"496",1993,"Africa","Fixed broadband subscriptions (per 100 people)",10551796,0
"497",1993,"Africa","Fixed telephone subscriptions (per 100 people)",10551796,270.309976719
"498",1993,"Africa","Mobile cellular subscriptions (per 100 people)",10551796,2.242433088
"499",1993,"Americas","Fixed broadband subscriptions (per 100 people)",219310512,0
"500",1993,"Americas","Fixed telephone subscriptions (per 100 people)",219310512,2456.295039591
"501",1993,"Americas","Mobile cellular subscriptions (per 100 people)",219310512,91.177657575
"502",1993,"Asia","Fixed broadband subscriptions (per 100 people)",148784063,0
"503",1993,"Asia","Fixed telephone subscriptions (per 100 people)",148784063,1777.161402408
"504",1993,"Asia","Mobile cellular subscriptions (per 100 people)",148784063,111.44604345
"505",1993,"Europe","Fixed broadband subscriptions (per 100 people)",238465498,0
"506",1993,"Europe","Fixed telephone subscriptions (per 100 people)",238465498,4799.014882392
"507",1993,"Europe","Mobile cellular subscriptions (per 100 people)",238465498,242.141377341
"508",1993,"Oceania","Fixed broadband subscriptions (per 100 people)",11269136,0
"509",1993,"Oceania","Fixed telephone subscriptions (per 100 people)",11269136,835.682776065
"510",1993,"Oceania","Mobile cellular subscriptions (per 100 people)",11269136,42.419427861
"511",1994,"Africa","Fixed broadband subscriptions (per 100 people)",11739661,0
"512",1994,"Africa","Fixed telephone subscriptions (per 100 people)",11739661,294.132421857
"513",1994,"Africa","Mobile cellular subscriptions (per 100 people)",11739661,5.566487589
"514",1994,"Americas","Fixed broadband subscriptions (per 100 people)",239080909,0
"515",1994,"Americas","Fixed telephone subscriptions (per 100 people)",239080909,2608.085539653
"516",1994,"Americas","Mobile cellular subscriptions (per 100 people)",239080909,138.918425694
"517",1994,"Asia","Fixed broadband subscriptions (per 100 people)",173324096,0
"518",1994,"Asia","Fixed telephone subscriptions (per 100 people)",173324096,1868.666461593
"519",1994,"Asia","Mobile cellular subscriptions (per 100 people)",173324096,174.332109348
"520",1994,"Europe","Fixed broadband subscriptions (per 100 people)",252248855,0
"521",1994,"Europe","Fixed telephone subscriptions (per 100 people)",252248855,4921.472846016
"522",1994,"Europe","Mobile cellular subscriptions (per 100 people)",252248855,376.009672422
"523",1994,"Oceania","Fixed broadband subscriptions (per 100 people)",12289317,0
"524",1994,"Oceania","Fixed telephone subscriptions (per 100 people)",12289317,878.779224003
"525",1994,"Oceania","Mobile cellular subscriptions (per 100 people)",12289317,76.151507238
"526",1995,"Africa","Fixed broadband subscriptions (per 100 people)",12972109,0
"527",1995,"Africa","Fixed telephone subscriptions (per 100 people)",12972109,318.147507273
"528",1995,"Africa","Mobile cellular subscriptions (per 100 people)",12972109,10.457633898
"529",1995,"Americas","Fixed broadband subscriptions (per 100 people)",261231571,0
"530",1995,"Americas","Fixed telephone subscriptions (per 100 people)",261231571,2755.329970644
"531",1995,"Americas","Mobile cellular subscriptions (per 100 people)",261231571,217.158628509
"532",1995,"Asia","Fixed broadband subscriptions (per 100 people)",210066244,0
"533",1995,"Asia","Fixed telephone subscriptions (per 100 people)",210066244,1953.939079182
"534",1995,"Asia","Mobile cellular subscriptions (per 100 people)",210066244,318.729561963
"535",1995,"Europe","Fixed broadband subscriptions (per 100 people)",271128544,0
"536",1995,"Europe","Fixed telephone subscriptions (per 100 people)",271128544,5110.467132861
"537",1995,"Europe","Mobile cellular subscriptions (per 100 people)",271128544,587.203730874
"538",1995,"Oceania","Fixed broadband subscriptions (per 100 people)",13574544,0
"539",1995,"Oceania","Fixed telephone subscriptions (per 100 people)",13574544,906.277609083
"540",1995,"Oceania","Mobile cellular subscriptions (per 100 people)",13574544,113.055228609
"541",1996,"Africa","Fixed broadband subscriptions (per 100 people)",14582091,0
"542",1996,"Africa","Fixed telephone subscriptions (per 100 people)",14582091,356.432980284
"543",1996,"Africa","Mobile cellular subscriptions (per 100 people)",14582091,22.900918548
"544",1996,"Americas","Fixed broadband subscriptions (per 100 people)",287028859,0
"545",1996,"Americas","Fixed telephone subscriptions (per 100 people)",287028859,2729.109908769
"546",1996,"Americas","Mobile cellular subscriptions (per 100 people)",287028859,299.630784297
"547",1996,"Asia","Fixed broadband subscriptions (per 100 people)",260056176,0
"548",1996,"Asia","Fixed telephone subscriptions (per 100 people)",260056176,2049.809088411
"549",1996,"Asia","Mobile cellular subscriptions (per 100 people)",260056176,509.906986248
"550",1996,"Europe","Fixed broadband subscriptions (per 100 people)",294685090,0
"551",1996,"Europe","Fixed telephone subscriptions (per 100 people)",294685090,5312.99531217
"552",1996,"Europe","Mobile cellular subscriptions (per 100 people)",294685090,891.245054472
"553",1996,"Oceania","Fixed broadband subscriptions (per 100 people)",15754947,0
"554",1996,"Oceania","Fixed telephone subscriptions (per 100 people)",15754947,938.493176469
"555",1996,"Oceania","Mobile cellular subscriptions (per 100 people)",15754947,153.378188646
"556",1997,"Africa","Fixed broadband subscriptions (per 100 people)",17059886,0
"557",1997,"Africa","Fixed telephone subscriptions (per 100 people)",17059886,401.930988324
"558",1997,"Africa","Mobile cellular subscriptions (per 100 people)",17059886,44.710478607
"559",1997,"Americas","Fixed broadband subscriptions (per 100 people)",318685941,0
"560",1997,"Americas","Fixed telephone subscriptions (per 100 people)",318685941,3073.329259914
"561",1997,"Americas","Mobile cellular subscriptions (per 100 people)",318685941,464.308758393
"562",1997,"Asia","Fixed broadband subscriptions (per 100 people)",314268631,0
"563",1997,"Asia","Fixed telephone subscriptions (per 100 people)",314268631,2137.928771676
"564",1997,"Asia","Mobile cellular subscriptions (per 100 people)",314268631,762.727573584
"565",1997,"Europe","Fixed broadband subscriptions (per 100 people)",328020053,0
"566",1997,"Europe","Fixed telephone subscriptions (per 100 people)",328020053,5524.362689214
"567",1997,"Europe","Mobile cellular subscriptions (per 100 people)",328020053,1349.547278784
"568",1997,"Oceania","Fixed broadband subscriptions (per 100 people)",16672565,0
"569",1997,"Oceania","Fixed telephone subscriptions (per 100 people)",16672565,951.919786854
"570",1997,"Oceania","Mobile cellular subscriptions (per 100 people)",16672565,182.407505082
"571",1998,"Africa","Fixed broadband subscriptions (per 100 people)",20628742,0
"572",1998,"Africa","Fixed telephone subscriptions (per 100 people)",20628742,438.505580871
"573",1998,"Africa","Mobile cellular subscriptions (per 100 people)",20628742,84.953301219
"574",1998,"Americas","Fixed broadband subscriptions (per 100 people)",355341187,2.170319772
"575",1998,"Americas","Fixed telephone subscriptions (per 100 people)",355341187,3233.387707335
"576",1998,"Americas","Mobile cellular subscriptions (per 100 people)",355341187,673.340584413
"577",1998,"Asia","Fixed broadband subscriptions (per 100 people)",369574686,1.456927452
"578",1998,"Asia","Fixed telephone subscriptions (per 100 people)",369574686,2194.647147654
"579",1998,"Asia","Mobile cellular subscriptions (per 100 people)",369574686,1039.614584859
"580",1998,"Europe","Fixed broadband subscriptions (per 100 people)",378183430,1.827728334
"581",1998,"Europe","Fixed telephone subscriptions (per 100 people)",378183430,5680.076145861
"582",1998,"Europe","Mobile cellular subscriptions (per 100 people)",378183430,2237.192000373
"583",1998,"Oceania","Fixed broadband subscriptions (per 100 people)",17502862,0
"584",1998,"Oceania","Fixed telephone subscriptions (per 100 people)",17502862,969.476855289
"585",1998,"Oceania","Mobile cellular subscriptions (per 100 people)",17502862,241.894169373
"586",1999,"Africa","Fixed broadband subscriptions (per 100 people)",25826630,0
"587",1999,"Africa","Fixed telephone subscriptions (per 100 people)",25826630,469.466434914
"588",1999,"Africa","Mobile cellular subscriptions (per 100 people)",25826630,192.295615737
"589",1999,"Americas","Fixed broadband subscriptions (per 100 people)",413269232,8.741349531
"590",1999,"Americas","Fixed telephone subscriptions (per 100 people)",413269232,3396.829902771
"591",1999,"Americas","Mobile cellular subscriptions (per 100 people)",413269232,1058.426046795
"592",1999,"Asia","Fixed broadband subscriptions (per 100 people)",458325272,8.572665072
"593",1999,"Asia","Fixed telephone subscriptions (per 100 people)",458325272,2289.061917261
"594",1999,"Asia","Mobile cellular subscriptions (per 100 people)",458325272,1447.118949156
"595",1999,"Europe","Fixed broadband subscriptions (per 100 people)",458763545,2.946673353
"596",1999,"Europe","Fixed telephone subscriptions (per 100 people)",458763545,5800.013850045
"597",1999,"Europe","Mobile cellular subscriptions (per 100 people)",458763545,3538.034241795
"598",1999,"Oceania","Fixed broadband subscriptions (per 100 people)",19814519,0
"599",1999,"Oceania","Fixed telephone subscriptions (per 100 people)",19814519,976.736462094
"600",1999,"Oceania","Mobile cellular subscriptions (per 100 people)",19814519,385.363529148
"601",2000,"Africa","Fixed broadband subscriptions (per 100 people)",34832676,0.00227712
"602",2000,"Africa","Fixed telephone subscriptions (per 100 people)",34832676,497.910348597
"603",2000,"Africa","Mobile cellular subscriptions (per 100 people)",34832676,409.651464579
"604",2000,"Americas","Fixed broadband subscriptions (per 100 people)",480317354,22.263398835
"605",2000,"Americas","Fixed telephone subscriptions (per 100 people)",480317354,3537.064182771
"606",2000,"Americas","Mobile cellular subscriptions (per 100 people)",480317354,1574.794292679
"607",2000,"Asia","Fixed broadband subscriptions (per 100 people)",590223401,54.652940325
"608",2000,"Asia","Fixed telephone subscriptions (per 100 people)",590223401,2322.365152263
"609",2000,"Asia","Mobile cellular subscriptions (per 100 people)",590223401,2055.539112972
"610",2000,"Europe","Fixed broadband subscriptions (per 100 people)",570392913,49.916747982
"611",2000,"Europe","Fixed telephone subscriptions (per 100 people)",570392913,5954.691242946
"612",2000,"Europe","Mobile cellular subscriptions (per 100 people)",570392913,5216.238922833
"613",2000,"Oceania","Fixed broadband subscriptions (per 100 people)",22595004,0.362114631
"614",2000,"Oceania","Fixed telephone subscriptions (per 100 people)",22595004,976.689680205
"615",2000,"Oceania","Mobile cellular subscriptions (per 100 people)",22595004,517.979335908
"616",2001,"Africa","Fixed broadband subscriptions (per 100 people)",46240020,0.022314129
"617",2001,"Africa","Fixed telephone subscriptions (per 100 people)",46240020,528.334745076
"618",2001,"Africa","Mobile cellular subscriptions (per 100 people)",46240020,648.260983491
"619",2001,"Americas","Fixed broadband subscriptions (per 100 people)",538202102,50.910828669
"620",2001,"Americas","Fixed telephone subscriptions (per 100 people)",538202102,3579.55995321
"621",2001,"Americas","Mobile cellular subscriptions (per 100 people)",538202102,2242.471886076
"622",2001,"Asia","Fixed broadband subscriptions (per 100 people)",744686068,115.649144547
"623",2001,"Asia","Fixed telephone subscriptions (per 100 people)",744686068,2359.203879339
"624",2001,"Asia","Mobile cellular subscriptions (per 100 people)",744686068,2680.832221083
"625",2001,"Europe","Fixed broadband subscriptions (per 100 people)",641517853,157.567367694
"626",2001,"Europe","Fixed telephone subscriptions (per 100 people)",641517853,5933.954758866
"627",2001,"Europe","Mobile cellular subscriptions (per 100 people)",641517853,6621.624561783
"628",2001,"Oceania","Fixed broadband subscriptions (per 100 people)",26153108,6.810980685
"629",2001,"Oceania","Fixed telephone subscriptions (per 100 people)",26153108,1001.967631677
"630",2001,"Oceania","Mobile cellular subscriptions (per 100 people)",26153108,750.427062408
"631",2002,"Africa","Fixed broadband subscriptions (per 100 people)",59869410,0.435679023
"632",2002,"Africa","Fixed telephone subscriptions (per 100 people)",59869410,549.594311265
"633",2002,"Africa","Mobile cellular subscriptions (per 100 people)",59869410,900.903514704
"634",2002,"Americas","Fixed broadband subscriptions (per 100 people)",578610354,93.01566531
"635",2002,"Americas","Fixed telephone subscriptions (per 100 people)",578610354,3590.049623421
"636",2002,"Americas","Mobile cellular subscriptions (per 100 people)",578610354,3122.09040825
"637",2002,"Asia","Fixed broadband subscriptions (per 100 people)",909880825,188.136680136
"638",2002,"Asia","Fixed telephone subscriptions (per 100 people)",909880825,2373.118335948
"639",2002,"Asia","Mobile cellular subscriptions (per 100 people)",909880825,3319.223355306
"640",2002,"Europe","Fixed broadband subscriptions (per 100 people)",697130488,345.221168793
"641",2002,"Europe","Fixed telephone subscriptions (per 100 people)",697130488,5925.184727256
"642",2002,"Europe","Mobile cellular subscriptions (per 100 people)",697130488,7630.995267852
"643",2002,"Oceania","Fixed broadband subscriptions (per 100 people)",28363963,8.286967089
"644",2002,"Oceania","Fixed telephone subscriptions (per 100 people)",28363963,1101.498789189
"645",2002,"Oceania","Mobile cellular subscriptions (per 100 people)",28363963,883.131357531
"646",2003,"Africa","Fixed broadband subscriptions (per 100 people)",77149125,1.134727566
"647",2003,"Africa","Fixed telephone subscriptions (per 100 people)",77149125,568.877098248
"648",2003,"Africa","Mobile cellular subscriptions (per 100 people)",77149125,1200.413948682
"649",2003,"Americas","Fixed broadband subscriptions (per 100 people)",630425839,173.133160878
"650",2003,"Americas","Fixed telephone subscriptions (per 100 people)",630425839,3608.783816514
"651",2003,"Americas","Mobile cellular subscriptions (per 100 people)",630425839,4255.506709647
"652",2003,"Asia","Fixed broadband subscriptions (per 100 people)",1105519672,263.397717471
"653",2003,"Asia","Fixed telephone subscriptions (per 100 people)",1105519672,2378.855111184
"654",2003,"Asia","Mobile cellular subscriptions (per 100 people)",1105519672,3928.908373875
"655",2003,"Europe","Fixed broadband subscriptions (per 100 people)",767881111.33,571.300525377
"656",2003,"Europe","Fixed telephone subscriptions (per 100 people)",767881111.33,5856.372157944
"657",2003,"Europe","Mobile cellular subscriptions (per 100 people)",767881111.33,8774.66246412
"658",2003,"Oceania","Fixed broadband subscriptions (per 100 people)",30669986,17.50291935
"659",2003,"Oceania","Fixed telephone subscriptions (per 100 people)",30669986,1091.733824886
"660",2003,"Oceania","Mobile cellular subscriptions (per 100 people)",30669986,1056.616292646
"661",2004,"Africa","Fixed broadband subscriptions (per 100 people)",107050409,4.459710738
"662",2004,"Africa","Fixed telephone subscriptions (per 100 people)",107050409,580.187536323
"663",2004,"Africa","Mobile cellular subscriptions (per 100 people)",107050409,1670.815699089
"664",2004,"Americas","Fixed broadband subscriptions (per 100 people)",717303676,288.762355131
"665",2004,"Americas","Fixed telephone subscriptions (per 100 people)",717303676,3599.696748987
"666",2004,"Americas","Mobile cellular subscriptions (per 100 people)",717303676,5500.060927518
"667",2004,"Asia","Fixed broadband subscriptions (per 100 people)",1338116855,345.570653292
"668",2004,"Asia","Fixed telephone subscriptions (per 100 people)",1338116855,2393.790667662
"669",2004,"Asia","Mobile cellular subscriptions (per 100 people)",1338116855,4777.011133356
"670",2004,"Europe","Fixed broadband subscriptions (per 100 people)",885379009,930.609424983
"671",2004,"Europe","Fixed telephone subscriptions (per 100 people)",885379009,5923.878790416
"672",2004,"Europe","Mobile cellular subscriptions (per 100 people)",885379009,10165.39540899
"673",2004,"Oceania","Fixed broadband subscriptions (per 100 people)",33928583.5,45.256779621
"674",2004,"Oceania","Fixed telephone subscriptions (per 100 people)",33928583.5,1110.975908613
"675",2004,"Oceania","Mobile cellular subscriptions (per 100 people)",33928583.5,1302.123575397
"676",2005,"Africa","Fixed broadband subscriptions (per 100 people)",166133487,12.630192447
"677",2005,"Africa","Fixed telephone subscriptions (per 100 people)",166133487,586.578885492
"678",2005,"Africa","Mobile cellular subscriptions (per 100 people)",166133487,2458.905100785
"679",2005,"Americas","Fixed broadband subscriptions (per 100 people)",820384791,520.990820478
"680",2005,"Americas","Fixed telephone subscriptions (per 100 people)",820384791,3542.759967612
"681",2005,"Americas","Mobile cellular subscriptions (per 100 people)",820384791,6768.362726814
"682",2005,"Asia","Fixed broadband subscriptions (per 100 people)",1579615204,429.463702938
"683",2005,"Asia","Fixed telephone subscriptions (per 100 people)",1579615204,2375.835504498
"684",2005,"Asia","Mobile cellular subscriptions (per 100 people)",1579615204,5780.21767212
"685",2005,"Europe","Fixed broadband subscriptions (per 100 people)",1024158425,1396.905515643
"686",2005,"Europe","Fixed telephone subscriptions (per 100 people)",1024158425,5930.583279024
"687",2005,"Europe","Mobile cellular subscriptions (per 100 people)",1024158425,11450.5511082
"688",2005,"Oceania","Fixed broadband subscriptions (per 100 people)",37254066,90.339074133
"689",2005,"Oceania","Fixed telephone subscriptions (per 100 people)",37254066,1091.51026191
"690",2005,"Oceania","Mobile cellular subscriptions (per 100 people)",37254066,1244.931113271
"691",2006,"Africa","Fixed broadband subscriptions (per 100 people)",231877090,29.110483548
"692",2006,"Africa","Fixed telephone subscriptions (per 100 people)",231877090,587.428460181
"693",2006,"Africa","Mobile cellular subscriptions (per 100 people)",231877090,3429.276822489
"694",2006,"Americas","Fixed broadband subscriptions (per 100 people)",921710931,644.290246476
"695",2006,"Americas","Fixed telephone subscriptions (per 100 people)",921710931,3570.656897523
"696",2006,"Americas","Mobile cellular subscriptions (per 100 people)",921710931,8128.020489831
"697",2006,"Asia","Fixed broadband subscriptions (per 100 people)",1897900310,535.746109842
"698",2006,"Asia","Fixed telephone subscriptions (per 100 people)",1897900310,2382.695998356
"699",2006,"Asia","Mobile cellular subscriptions (per 100 people)",1897900310,7194.497731635
"700",2006,"Europe","Fixed broadband subscriptions (per 100 people)",1155379912,1849.72157379
"701",2006,"Europe","Fixed telephone subscriptions (per 100 people)",1155379912,5853.606313083
"702",2006,"Europe","Mobile cellular subscriptions (per 100 people)",1155379912,12879.0905019
"703",2006,"Oceania","Fixed broadband subscriptions (per 100 people)",40941604,147.261012534
"704",2006,"Oceania","Fixed telephone subscriptions (per 100 people)",40941604,1062.116960847
"705",2006,"Oceania","Mobile cellular subscriptions (per 100 people)",40941604,1457.747048649
"706",2007,"Africa","Fixed broadband subscriptions (per 100 people)",308087131,42.294867693
"707",2007,"Africa","Fixed telephone subscriptions (per 100 people)",308087131,613.886484711
"708",2007,"Africa","Mobile cellular subscriptions (per 100 people)",308087131,4694.356008333
"709",2007,"Americas","Fixed broadband subscriptions (per 100 people)",1032130382,812.962932918
"710",2007,"Americas","Fixed telephone subscriptions (per 100 people)",1032130382,3476.80561731
"711",2007,"Americas","Mobile cellular subscriptions (per 100 people)",1032130382,10058.338799769
"712",2007,"Asia","Fixed broadband subscriptions (per 100 people)",2289404086,648.887941476
"713",2007,"Asia","Fixed telephone subscriptions (per 100 people)",2289404086,2413.778400687
"714",2007,"Asia","Mobile cellular subscriptions (per 100 people)",2289404086,9071.790421908
"715",2007,"Europe","Fixed broadband subscriptions (per 100 people)",1258429525,2310.262408869
"716",2007,"Europe","Fixed telephone subscriptions (per 100 people)",1258429525,5791.345450125
"717",2007,"Europe","Mobile cellular subscriptions (per 100 people)",1258429525,14213.90015337
